Species,Method,count,mean,std,min,25%,50%,75%,max
CHICK,Ab-initio,18050.0,540.498836565097,611.9567002352368,28.0,216.0,376.0,665.0,37618.0
CHICK,Ensembl,16878.0,542.7194572816685,499.3436110229324,4.0,247.0,412.0,665.0,8335.0
CHICK,NCBI,17477.0,561.2585684041884,533.2207066098488,31.0,259.0,411.0,678.0,9175.0
CHICK,Reference proteomes UniProt,18112.0,558.3783679328621,510.27430893343336,5.0,258.0,425.0,684.0,8377.0
CHPIB,Ab-initio,91991.0,293.6292680805731,297.04286810400185,5.0,140.0,211.0,341.0,21620.0
CHPIB,Ensembl,21186.0,495.6609081468895,471.32950420317525,18.0,216.0,365.0,598.0,8034.0
CHPIB,NCBI,21090.0,544.1414414414414,572.6745615105563,31.0,256.0,395.0,643.0,37665.0
CHPIB,Reference proteomes UniProt,21164.0,508.3668021168021,485.39569356128845,18.0,220.0,375.0,615.0,8034.0
CIOIN,Ab-initio,13196.0,587.2378751136708,667.7400782859303,36.0,236.0,418.0,717.0,33420.0
CIOIN,Ensembl,16671.0,321.2409573510887,346.2298012727982,21.0,144.0,236.0,414.0,21338.0
CIOIN,NCBI,13627.0,512.3479122330667,520.4874744255748,35.0,245.0,393.0,616.0,26404.0
CIOIN,Reference proteomes UniProt,16680.0,322.0287769784173,347.34111993767647,21.0,144.0,236.0,415.0,21338.0
DANRE,Ab-initio,23288.0,572.593653383717,656.8341868052809,1.0,232.0,405.0,705.0,44005.0
DANRE,Ensembl,30313.0,516.7518886286412,485.414190114431,2.0,241.0,384.0,619.0,9786.0
DANRE,NCBI,28638.0,576.8313429708778,613.9990199508143,33.0,269.0,421.0,685.0,31468.0
DANRE,Reference proteomes UniProt,25707.0,538.2885984362237,561.7063040988845,9.0,248.0,397.0,644.0,29152.0
ECNAU,Ab-initio,25404.0,549.2795229097779,601.8092136635572,19.0,194.75,383.0,688.0,23170.0
