,Species,Method,count,mean,std,min,25%,50%,75%,max,Orthologues_total,Relationships_total,Orthologs_norm,Relats_perOrth,Relats_perGene
0,CIOIN,Ab-initio,13196.0,587.2378751136708,667.7400782859303,36.0,236.0,418.0,717.0,33420.0,6547,100538,0.4961351924825705,15.356346418206812,7.618823886026068
1,CIOIN,Reference proteomes UniProt,16680.0,322.0287769784173,347.34111993767647,21.0,144.0,236.0,415.0,21338.0,7452,178245,0.44676258992805756,23.919082125603865,10.68615107913669
2,CIOIN,NCBI,13627.0,512.3479122330667,520.4874744255748,35.0,245.0,393.0,616.0,26404.0,8254,247412,0.6057092536875321,29.974800096922703,18.156013796140016
3,CIOIN,Ensembl,16671.0,321.2409573510887,346.2298012727982,21.0,144.0,236.0,414.0,21338.0,7467,185286,0.4479035450782797,24.8139815186822,11.114270289724672
4,LEPOC,Ab-initio,36227.0,360.2722831037624,416.4378731410728,17.0,137.0,226.0,429.0,22541.0,15308,179561,0.422557760786154,11.729879801411027,4.95655174317498
5,LEPOC,NCBI,18784.0,571.355408858603,585.120741498942,31.0,267.0,420.0,682.0,32176.0,17334,927577,0.9228066439522998,53.51199953847929,49.38122870528109
6,LEPOC,Ensembl,18341.0,557.7303854751649,568.411046289529,30.0,256.0,413.0,675.0,32359.0,17126,340794,0.9337549751921923,19.89921756393787,18.580993402758846
7,LEPOC,Reference proteomes UniProt,18321.0,564.1376562414715,576.9595201809691,30.0,258.0,417.0,683.0,32359.0,17078,327310,0.9321543583865509,19.165593160791662,17.86529119589542
8,DANRE,Ab-initio,23288.0,572.593653383717,656.8341868052809,1.0,232.0,405.0,705.0,44005.0,19222,308132,0.8254036413603573,16.03017375923421,13.231363792511164
9,DANRE,Ensembl,30313.0,516.7518886286412,485.414190114431,2.0,241.0,384.0,619.0,9786.0,27612,711660,0.910896315112328,25.773576705780094,23.477056048560023
10,DANRE,NCBI,28638.0,576.8313429708778,613.9990199508143,33.0,269.0,421.0,685.0,31468.0,25875,1507022,0.9035197988686361,58.2423961352657,52.62315804176269
11,DANRE,Reference proteomes UniProt,25707.0,538.2885984362237,561.7063040988845,9.0,248.0,397.0,644.0,29152.0,23206,540509,0.9027113237639554,23.291777988451262,21.025751740770996
12,SALTR,Ab-initio,51185.0,508.4745530917261,560.2881284733094,2.0,182.0,351.0,630.0,29370.0,35429,463848,0.6921754420240305,13.092325496062548,9.062186187359577
13,SALTR,NCBI,42405.0,588.1055771725032,588.0286013730192,31.0,274.0,436.0,704.0,28033.0,38799,1255562,0.9149628581535196,32.36067939895358,29.608819714656292
14,SALTR,Reference proteomes UniProt,43230.0,560.6102475133009,500.3877753297165,18.0,263.0,427.0,681.75,8935.0,39063,754393,0.9036086051353227,19.312213603665874,17.450682396483923
15,SALTR,Ensembl,43935.0,531.4596335495619,465.7520220176913,18.0,254.0,409.0,645.0,8084.0,40312,861628,0.9175372709684761,21.373982933121653,19.611425970183227
16,GADMO,Ensembl,23515.0,533.5580693174569,467.9314062408236,18.0,257.0,414.0,654.0,7923.0,21754,456065,0.9251116308739102,20.964650179277374,19.394641718052306
17,GADMO,Ab-initio,38909.0,425.7870929604976,474.3948876347141,7.0,151.0,289.0,526.0,21989.0,21783,298865,0.5598447659924439,13.720102832484047,7.681127759644299
18,GADMO,Reference proteomes UniProt,23383.0,560.3197622204166,494.2307532626973,10.0,266.0,433.0,691.5,8280.0,21288,407751,0.9104049950818971,19.15403043968433,17.43792498823932
19,GADMO,NCBI,23485.0,603.7374920161806,613.7313062542439,31.0,286.0,448.0,729.0,32081.0,22005,1192703,0.9369810517351501,54.20145421495115,50.78573557589951
20,ORYLA,NCBI,22071.0,605.4782293507317,624.5975000929013,31.0,286.0,447.0,728.0,31552.0,21197,826458,0.9604005255765484,38.98938529037128,37.445426124779125
21,ORYLA,Reference proteomes UniProt,23617.0,555.8028115340644,472.4153614586373,15.0,261.0,429.0,697.0,9615.0,21978,424685,0.9306008383791337,19.323186823186823,17.982173857814285
22,ORYLA,Ensembl,23622.0,544.4301075268817,461.0769380128961,15.0,256.0,421.0,684.0,9615.0,22158,458551,0.9380238760477521,20.694602400938713,19.41203115739565
23,ORYLA,Ab-initio,33024.0,453.0407279554264,544.6819669779628,66.0,157.0,298.0,558.0,33977.0,19967,260107,0.6046208817829457,13.026844293083588,7.876302083333333
24,ECNAU,Ensembl,21655.0,525.9291156776726,457.0977929954869,17.0,250.0,407.0,647.0,8621.0,20711,406473,0.9564072962364351,19.625947564096375,18.77039944585546
25,ECNAU,Ab-initio,25404.0,549.2795229097779,601.8092136635572,19.0,194.75,383.0,688.0,23170.0,18970,267270,0.7467327979845694,14.08908803373748,10.520784128483703
26,ECNAU,NCBI,21288.0,614.4320744081173,642.0270259952536,31.0,291.0,454.0,742.0,31060.0,20942,786314,0.9837467117624953,37.54722567090058,36.9369597895528
27,ECNAU,Reference proteomes UniProt,21548.0,547.8366901800631,481.47866914027287,17.0,255.0,420.0,679.0,8621.0,20557,369838,0.9540096528680156,17.99085469669699,17.163449043994802
28,ERCAL,Ab-initio,78579.0,249.3383473956146,257.86712704084624,3.0,114.0,169.0,292.0,16208.0,17056,340778,0.21705544738416116,19.979948405253282,4.336756639814709
29,ERCAL,Ensembl,22329.0,501.0333646826997,449.19051691119904,17.0,240.0,387.0,606.0,8289.0,20291,605238,0.9087285592726947,29.827903996845894,27.10546822517802
30,ERCAL,NCBI,22180.0,565.2517132551849,553.058383799512,31.0,274.0,427.0,676.0,31821.0,20178,2019381,0.9097385031559964,100.0783526613143,91.045130748422
31,ERCAL,Reference proteomes UniProt,22210.0,510.7271049076992,456.7733183248628,17.0,245.0,394.0,618.0,8289.0,20065,544945,0.9034218820351193,27.158983304261152,24.536019810895993
32,XENTR,Reference proteomes UniProt,22099.0,575.2230417665958,593.6324367657242,18.0,271.5,421.0,684.0,33494.0,19492,703133,0.8820308611249378,36.07290170326288,31.81741255260419
33,XENTR,Ab-initio,40554.0,442.5070523252947,542.0639465354425,41.0,154.0,303.0,530.0,35366.0,18439,367643,0.4546777136657296,19.938337220022778,9.065517581496277
34,XENTR,Ensembl,22107.0,551.2103406160944,508.1642344425346,20.0,267.0,411.0,674.0,10837.0,20093,716750,0.9088976342335007,35.6716269347534,32.42185733025738
35,XENTR,NCBI,21826.0,559.7638596169705,582.0936129581042,31.0,263.0,409.0,664.0,33494.0,19496,2489018,0.8932465866397874,127.66813705375462,114.03912764592688
36,CHPIB,NCBI,21090.0,544.1414414414414,572.6745615105563,31.0,256.0,395.0,643.0,37665.0,19676,2131590,0.9329540066382171,108.33451921122179,101.07112375533428
37,CHPIB,Ensembl,21186.0,495.6609081468895,471.3295042031753,18.0,216.0,365.0,598.0,8034.0,19081,445990,0.9006419333522138,23.373512918610135,21.051165864249977
38,CHPIB,Ab-initio,91991.0,293.6292680805731,297.04286810400185,5.0,140.0,211.0,341.0,21620.0,37691,547473,0.4097248643889076,14.525297816454856,5.951375678055462
39,CHPIB,Reference proteomes UniProt,21164.0,508.3668021168021,485.39569356128845,18.0,220.0,375.0,615.0,8034.0,18838,411586,0.8900963900963901,21.848710054145876,19.44745794745795
40,CHICK,Ab-initio,18050.0,540.498836565097,611.9567002352368,28.0,216.0,376.0,665.0,37618.0,14715,264547,0.8152354570637119,17.97804960924227,14.656343490304709
